player_key,name,position,team,latest_value,mean_expected_points,mean_std_points,det_selection_rate,selection_freq
306,Jamie Vardy,FWD,Leicester,53.0,3.5428697709683923,2.298617514854868,0.02702702702702703,0.004004914004914005
498,Cristian Romero,DEF,Tottenham,49.0,3.238721453278233,2.6275474824964675,0.0,0.003968058968058968
535,Jean-Ricner Bellegarde,MID,Wolverhampton Wanderers,49.0,1.4532585323594287,1.8665045916152554,0.0,0.003918918918918919
219,Jarrad Branthwaite,DEF,Everton,48.0,3.5266262751585438,1.6596326999582178,0.05405405405405406,0.003832923832923833
252,Raúl Jiménez,DEF,Fulham,53.0,2.6255947583713337,2.554981876658283,0.05405405405405406,0.0037837837837837837
443,Matz Sels,GK,Nottingham Forest,52.0,4.612701389213498,2.434678973912519,0.0,0.003722358722358722
44,Ezri Konsa Ngoyo,DEF,Aston Villa,44.0,2.8166040522671927,2.343918565510596,0.0,0.0035012285012285013
298,Stephy Mavididi,MID,Leicester,50.0,1.7245273730355948,1.3456922040308616,0.0,0.0034398034398034397
618,Georginio Rutter,MID,Brighton,51.0,2.234478268233776,1.7333108977031724,0.02702702702702703,0.0034398034398034397
201,Dean Henderson,GK,Crystal Palace,46.0,4.146666503807612,2.6195751980603075,0.0,0.003353808353808354
594,Noussair Mazraoui,DEF,Manchester United,42.0,2.79499810613791,1.776511202273709,0.05405405405405406,0.0033415233415233416
267,Leif Davis,DEF,Ipswich,42.0,2.177738648531955,1.7326772551639553,0.0,0.0033046683046683047
635,Bilal El Khannouss,MID,Leicester,48.0,1.8230517670011352,1.531521125591313,0.05405405405405406,0.0033046683046683047
340,Manuel Akanji,DEF,Manchester City,53.0,2.410508840448674,1.7726939058535969,0.02702702702702703,0.0033046683046683047
185,Robert Sánchez,GK,Chelsea,45.0,3.8045307101653547,2.809685604356098,0.0,0.00328009828009828
324,Curtis Jones,DEF,Liverpool,53.0,2.376314692164734,1.9128890610553477,0.02702702702702703,0.0032678132678132677
36,Lucas Digne,DEF,Aston Villa,45.0,2.951586561996415,1.8777288753907195,0.02702702702702703,0.003071253071253071
399,Lewis Hall,MID,Newcastle United,50.0,2.857301763781225,2.6728002091440355,0.0,0.003071253071253071
380,Lisandro Martínez,DEF,Manchester United,44.0,3.2890738033138507,2.575957619437682,0.05405405405405406,0.003071253071253071
104,Ethan Pinnock,DEF,Brentford,44.0,2.5350410036623736,1.730356047476777,0.02702702702702703,0.0030221130221130222
633,Mikel Merino,DEF,Arsenal,61.0,1.8534895019730622,2.6299407094988028,0.0,0.00300982800982801
383,André Onana,GK,Manchester United,49.0,3.7388537386244187,2.3824909502561566,0.0,0.0029975429975429976
295,James Justin,DEF,Leicester,41.0,1.932099908543932,1.474278292562809,0.0,0.0029852579852579853
126,Jack Hinshelwood,DEF,Brighton,49.0,2.617584917700472,1.9391647029941792,0.0,0.0029238329238329237
135,Yankuba Minteh,GK,Brighton,48.0,2.1511852559530005,2.7222530839139782,0.02702702702702703,0.002899262899262899
117,Facundo Buonanotte,MID,Leicester,45.0,2.333970125393168,1.6061189850545206,0.02702702702702703,0.0027764127764127763
423,Elliot Anderson,DEF,Nottingham Forest,50.0,2.6587819607464582,1.7916790746057885,0.0,0.0027395577395577394
85,Illia Zabarnyi,DEF,Bournemouth,44.0,2.6369274930382325,1.8082108356587665,0.02702702702702703,0.0026781326781326782
593,Matthijs de Ligt,DEF,Manchester United,48.0,2.225290800364037,2.0231577289645295,0.0,0.002628992628992629
524,Max Kilman,DEF,West Ham,43.0,2.169970201558088,1.8695848382851663,0.0,0.002628992628992629
482,Yves Bissouma,MID,Tottenham,48.0,1.5959091616548062,1.4878287134483401,0.02702702702702703,0.0026044226044226043
506,Micky van de Ven,DEF,Tottenham,45.0,2.6925160954637852,2.6832164160067205,0.0,0.002592137592137592
582,Jake O'Brien,MID,Everton,45.0,2.726750081635396,2.3580238243069367,0.02702702702702703,0.00242014742014742
449,Ryan Yates,MID,Nottingham Forest,48.0,1.777955761109988,1.4687165045868662,0.0,0.0024078624078624077
14,Aaron Ramsdale,GK,Southampton,44.0,3.1203476178501153,2.2192490495915718,0.0,0.002395577395577396
323,Ryan Gravenberch,MID,Liverpool,50.0,3.498531780944379,0.8383569913633102,0.0,0.002285012285012285
413,Nick Pope,GK,Newcastle United,50.0,4.673770540230511,1.884354379545031,0.0,0.002248157248157248
512,Michail Antonio,FWD,West Ham,54.0,1.925500941621831,2.791604665754114,0.0,0.0021744471744471745
121,Julio Enciso,MID,Brighton,54.0,0.9136843976813894,1.3150294425324438,0.0,0.0021744471744471745
120,Lewis Dunk,DEF,Brighton,42.0,2.0730007196792375,1.9843571437031169,0.05405405405405406,0.0021253071253071252
259,Harry Wilson,DEF,Fulham,52.0,1.634541565048786,2.1644517194881683,0.0,0.002113022113022113
608,Tyler Dibling,MID,Southampton,43.0,1.4852354721375995,1.5211378377197593,0.0,0.0021007371007371006
525,Mohammed Kudus,MID,West Ham,62.0,3.0934606335962473,1.3897668268930763,0.0,0.002076167076167076
53,Jacob Ramsey,MID,Aston Villa,54.0,2.0459038513940997,1.613761896537017,0.0,0.0020024570024570025
49,Tyrone Mings,DEF,Aston Villa,44.0,3.085953321021764,2.4647231858219,0.0,0.0020024570024570025
291,Wout Faes,DEF,Leicester,38.0,1.6316319579007899,1.3012666527718055,0.02702702702702703,0.001977886977886978
167,Axel Disasi,DEF,Chelsea,42.0,3.904304162897761,2.279285429515845,0.02702702702702703,0.0019533169533169532
83,Marcus Tavernier,DEF,Bournemouth,54.0,2.459491885787127,1.9034184513648,0.0,0.0019533169533169532
203,Will Hughes,MID,Crystal Palace,49.0,1.7474138162159063,1.3964595002996727,0.0,0.0018918918918918919
149,Mats Wieffer,DEF,Brighton,47.0,1.211625497327346,1.6147027734549357,0.02702702702702703,0.0018550368550368551
579,Ryan Sessegnon,FWD,Fulham,42.0,1.0978768857223513,2.445962414964939,0.0,0.0018181818181818182
565,Pablo Sarabia,MID,Wolverhampton Wanderers,50.0,0.9524882346877424,1.8539325980999595,0.0,0.0017813267813267812
372,Alejandro Garnacho,FWD,Manchester United,59.0,2.1870354369665224,1.873932856081346,0.0,0.0016707616707616708
418,Kieran Trippier,DEF,Newcastle United,57.0,1.748934552749594,2.225262025349583,0.0,0.0016093366093366094
720,Emmanuel Agbadou,DEF,Wolverhampton Wanderers,40.0,2.555954268027608,1.754086025138256,0.05405405405405406,0.0015479115479115479
651,Orel Mangala,MID,Everton,50.0,2.089620962198837,0.9603735333849382,0.02702702702702703,0.0015356265356265355
386,Jadon Sancho,DEF,Chelsea,62.0,2.5392093626457743,1.6526655000070283,0.0,0.0015356265356265355
171,Malo Gusto,DEF,Chelsea,49.0,1.646570647179174,1.4538991659211786,0.0,0.0015233415233415234
768,Mathys Tel,FWD,Tottenham,58.0,2.168291228547545,1.4746826528579833,0.0,0.0014864864864864865
94,Vitaly Janelt,MID,Brentford,48.0,2.4994198160333814,1.1238425887335872,0.0,0.0014742014742014742
248,Bernd Leno,GK,Fulham,50.0,3.17971965849061,1.9080619835888644,0.0,0.0014496314496314495
187,Tosin Adarabioyo,FWD,Chelsea,42.0,2.387179796408086,2.810523905623804,0.0,0.0014496314496314495
476,Kyle Walker-Peters,MID,Southampton,42.0,1.9483339591854678,1.3889212617151205,0.0,0.0014004914004914005
389,Joshua Zirkzee,FWD,Manchester United,65.0,1.3877052333129332,1.7067178169712678,0.0,0.0013759213759213758
146,Bart Verbruggen,GK,Brighton,46.0,3.157107409068224,2.187183323344711,0.0,0.0013636363636363637
300,Wilfred Ndidi,MID,Leicester,49.0,2.702302148906753,0.7875995851935867,0.02702702702702703,0.0013022113022113022
239,Adama Traoré,FWD,Fulham,45.0,2.1644230111354776,1.532636167841758,0.0,0.0012899262899262898
355,Rico Lewis,FWD,Manchester City,43.0,2.413177827928152,1.562656261877662,0.05405405405405406,0.0012776412776412777
181,Christopher Nkunku,DEF,Chelsea,57.0,0.9940645754359335,2.085054251820534,0.0,0.0012285012285012285
607,Nico O'Reilly,DEF,Manchester City,49.0,2.1322743875926347,1.7057453684229835,0.0,0.0011302211302211301
528,Konstantinos Mavropanos,DEF,West Ham,43.0,1.4217184233622362,1.3278294448206762,0.0,0.0011056511056511057
98,Keane Lewis-Potter,MID,Brentford,50.0,2.583234408392675,1.205353416925906,0.0,0.0010933660933660934
543,Matt Doherty,DEF,Wolverhampton Wanderers,43.0,1.9980739827139955,2.1910685435645982,0.0,0.0010687960687960688
453,Adam Armstrong,FWD,Southampton,51.0,1.7753274909801078,1.4383325395799262,0.0,0.0010442260442260441
325,Caoimhin Kelleher,GK,Liverpool,40.0,4.14316100584652,2.1764757527170664,0.02702702702702703,0.0010442260442260441
191,Joachim Andersen,DEF,Fulham,42.0,1.8346355248060737,1.942067027521131,0.0,0.0010442260442260441
504,Djed Spence,DEF,Tottenham,44.0,1.4519855167631182,2.37022100511386,0.0,0.0010073710073710074
652,Manuel Ugarte,MID,Manchester United,49.0,1.1103431936695543,1.0968519200011373,0.0,0.0009828009828009828
172,Reece James,DEF,Chelsea,48.0,1.5623095330353798,1.94231053668116,0.0,0.0009336609336609336
578,Riccardo Calafiori,FWD,Arsenal,58.0,1.5318220349295895,2.0677162005622947,0.0,0.0009336609336609336
349,Jack Grealish,MID,Manchester City,64.0,0.9409035691234943,1.4579614715915301,0.0,0.0009213759213759214
192,Jordan Ayew,DEF,Leicester,51.0,1.7369341214220853,1.6772910224406181,0.0,0.0009090909090909091
95,Mathias Jensen,MID,Brentford,53.0,1.171245931910553,0.8788698066251129,0.02702702702702703,0.0008968058968058968
86,Kristoffer Ajer,DEF,Brentford,44.0,1.659842322121602,1.3117022110800973,0.0,0.0008722358722358722
52,Pau Torres,DEF,Aston Villa,42.0,1.9595373473034636,1.6513936808594136,0.0,0.0008476658476658476
241,Calvin Bassey,DEF,Fulham,45.0,2.2531050039328804,1.8271493843474638,0.0,0.0008353808353808354
338,Sepp van den Berg,DEF,Brentford,41.0,1.7351494756728087,1.4211051798197993,0.0,0.0008353808353808354
8,Jakub Kiwior,DEF,Arsenal,48.0,1.5919692575053201,1.3537790298477723,0.02702702702702703,0.0008230958230958231
278,Sam Morsy,MID,Ipswich,48.0,2.1766826397560104,1.187568695123439,0.0,0.0008230958230958231
462,Kamaldeen Sulemana,MID,Southampton,50.0,1.2338024907927523,0.9031150157151462,0.0,0.0008230958230958231
480,Rodrigo Bentancur,FWD,Tottenham,49.0,1.5325487612893602,1.0576578742027625,0.0,0.0007985257985257986
131,Tariq Lamptey,GK,Brighton,44.0,2.0587038090703595,2.3906832276842978,0.0,0.0007862407862407862
272,George Hirst,DEF,Ipswich,54.0,0.6351467031478879,1.3578447371201745,0.0,0.0007862407862407862
375,Rasmus Højlund,DEF,Manchester United,69.0,1.7918021123817778,1.6558316718484878,0.0,0.0007616707616707617
770,Marshall Munetsi,FWD,Wolverhampton Wanderers,50.0,2.86809665682717,1.5466804759465878,0.0,0.0007493857493857494
358,Stefan Ortega Moreno,GK,Manchester City,52.0,3.0744292739159094,1.7653932439516502,0.02702702702702703,0.0007493857493857494
275,Ben Johnson,DEF,Ipswich,38.0,0.773603455817094,1.3323172089960942,0.0,0.0007248157248157248
619,Jens Cajuste,MID,Ipswich,45.0,1.419353899611274,0.8644667176175952,0.0,0.0007248157248157248
38,Jhon Durán,DEF,Aston Villa,58.0,1.3220508842326826,1.8785774941948308,0.0,0.0007125307125307126
630,Dara O'Shea,DEF,Ipswich,39.0,1.5025085984357456,1.1720190679706572,0.02702702702702703,0.0007002457002457002
461,Taylor Harwood-Bellis,DEF,Southampton,39.0,1.7846909952812333,1.474121194312476,0.0,0.0007002457002457002
591,Jean-Clair Todibo,DEF,West Ham,42.0,1.5567269964598933,1.6360448468721924,0.0,0.0006633906633906634
81,Adam Smith,DEF,Bournemouth,44.0,1.7248512227124646,1.5805863873422814,0.0,0.0006633906633906634
12,Ethan Nwaneri,FWD,Arsenal,44.0,1.1520621848990125,1.6363295353218192,0.0,0.0006633906633906634
472,Jack Stephens,DEF,Southampton,40.0,1.4054770346993815,1.9142219864505365,0.0,0.0006511056511056511
470,Paul Onuachu,DEF,Southampton,49.0,1.3108633801254317,1.5139496513533552,0.0,0.0006265356265356266
629,Matt O'Riley,FWD,Brighton,55.0,1.3961112460232108,1.5566728666647212,0.0,0.0006265356265356266
216,Adam Wharton,MID,Crystal Palace,47.0,2.141002123744183,0.6741234659461965,0.0,0.0006142506142506142
25,Oleksandr Zinchenko,DEF,Arsenal,48.0,1.4250897818680561,2.2158632938154468,0.0,0.0006142506142506142
587,Crysencio Summerville,MID,West Ham,56.0,0.9241448054336404,1.0538529244166088,0.0,0.0006142506142506142
484,Ben Davies,DEF,Tottenham,43.0,1.7621610625668491,1.543684901263028,0.0,0.0006142506142506142
79,Marcos Senesi,DEF,Bournemouth,46.0,1.516227149852865,1.1336322651254829,0.0,0.0005896805896805897
80,Luis Sinisterra,FWD,Bournemouth,48.0,1.0996498349769233,1.9201588245314192,0.0,0.0005896805896805897
341,Nathan Aké,DEF,Manchester City,53.0,2.131367012342232,1.3123925761654571,0.0,0.0005773955773955774
293,Mads Hermansen,GK,Leicester,44.0,2.5421206474382294,1.4429313217730302,0.0,0.0005405405405405405
189,Wesley Fofana,DEF,Chelsea,43.0,1.7355614004931728,1.327881564899299,0.0,0.0005282555282555282
628,Ferdi Kadioglu,DEF,Brighton,45.0,0.9580822084682693,1.0431455189262637,0.0,0.000515970515970516
224,Jack Harrison,DEF,Everton,52.0,1.9827036760031604,1.2511153407320588,0.0,0.0005036855036855037
568,Arijanet Muric,GK,Ipswich,44.0,2.645047365975673,1.6160287463362542,0.0,0.0005036855036855037
612,Wilson Odobert,MID,Tottenham,53.0,1.1280655116343143,1.0347599527108222,0.0,0.0004914004914004914
455,Jan Bednarek,DEF,Southampton,40.0,1.998845891205962,1.460731782102052,0.0,0.0004914004914004914
725,Donyell Malen,DEF,Aston Villa,53.0,0.964005011049187,1.7639460428944302,0.0,0.0004791154791154791
645,Justin Devenny,MID,Crystal Palace,45.0,1.0501325966246966,0.7492532596183361,0.0,0.0004791154791154791
508,Guglielmo Vicario,GK,Tottenham,48.0,3.172546264899887,1.8139434066184366,0.0,0.0004791154791154791
257,Kenny Tete,DEF,Fulham,44.0,2.163129316494463,1.3525830037190998,0.0,0.0004668304668304668
564,Santiago Bueno,DEF,Wolverhampton Wanderers,43.0,1.479361193492339,1.5739836071834454,0.0,0.0004668304668304668
362,John Stones,FWD,Manchester City,53.0,1.3129132460563822,2.109272658238214,0.0,0.0004422604422604423
27,Cameron Archer,DEF,Southampton,48.0,1.1627680497221897,0.8134139563342586,0.0,0.00042997542997542996
51,Robin Olsen,MID,Aston Villa,45.0,0.9886407437649999,0.988250502924416,0.0,0.0004176904176904177
301,Caleb Okoli,DEF,Leicester,40.0,1.0316889807715033,1.0144125805694584,0.0,0.0004176904176904177
517,Aaron Cresswell,MID,West Ham,39.0,0.8329512553314187,1.175511389901068,0.0,0.0003931203931203931
337,Konstantinos Tsimikas,DEF,Liverpool,46.0,1.7517370531357503,2.0400462304952987,0.0,0.0003931203931203931
518,Flynn Downes,MID,Southampton,47.0,1.692172847439186,0.7708449920729813,0.02702702702702703,0.0003562653562653563
481,Lucas Bergvall,MID,Tottenham,44.0,1.024499012357729,0.7220090247184032,0.0,0.0003316953316953317
766,Patrick Dorgu,DEF,Manchester United,45.0,0.8580419788172283,1.427910956899508,0.0,0.0003316953316953317
270,Jacob Greaves,DEF,Ipswich,38.0,1.6699490124140979,1.5097500333728593,0.0,0.0003071253071253071
296,Victor Kristiansen,DEF,Leicester,44.0,1.286846793333232,1.0984762559320733,0.0,0.0003071253071253071
11,Eddie Nketiah,DEF,Crystal Palace,59.0,0.9965969428447519,1.281879307345333,0.0,0.00029484029484029485
589,Niclas Füllkrug,DEF,West Ham,67.0,1.3635741867283435,1.8422827567733373,0.0,0.00028255528255528254
620,Ramón Sosa,MID,Nottingham Forest,55.0,0.5087110992254256,0.9032354634082139,0.0,0.000257985257985258
595,Brajan Gruda,DEF,Brighton,54.0,0.887453860070192,0.9347760677122577,0.0,0.000257985257985258
600,Yasin Ayari,GK,Brighton,50.0,1.464173866404556,1.0304886398540467,0.0,0.000257985257985258
288,Conor Coady,DEF,Leicester,40.0,0.9213856123882784,0.7677990412178506,0.0,0.0002457002457002457
411,Lewis Miley,DEF,Newcastle United,50.0,0.6785801564814824,0.8485281374238571,0.0,0.0002457002457002457
319,Harvey Elliott,DEF,Liverpool,52.0,0.597649444090941,0.6866875917691364,0.0,0.0002334152334152334
523,Danny Ings,FWD,West Ham,50.0,0.776012579743191,1.968457351809294,0.0,0.00022113022113022114
357,James McAtee,DEF,Manchester City,46.0,0.8299496767462363,1.454789532437759,0.0,0.00022113022113022114
467,Ryan Manning,DEF,Southampton,43.0,1.211625774513973,1.0111453824126027,0.0,0.00020884520884520885
147,Adam Webster,DEF,Brighton,43.0,1.4827107040994916,1.934040742380211,0.0,0.00020884520884520885
28,Leon Bailey,MID,Aston Villa,62.0,1.4958939130158502,1.3158614389426304,0.0,0.00019656019656019656
716,Antonín Kinsky,GK,Tottenham,41.0,2.684536914718485,0.7776743414397975,0.0,0.00019656019656019656
48,John McGinn,MID,Aston Villa,52.0,2.061872172015849,1.072532517506723,0.0,0.00019656019656019656
597,Myles Lewis-Skelly,GK,Arsenal,45.0,1.215753977705318,1.4102665576370637,0.0,0.00019656019656019656
410,Sean Longstaff,MID,Newcastle United,44.0,0.9966683179583117,0.6452697895701004,0.0,0.00019656019656019656
10,Reiss Nelson,DEF,Arsenal,50.0,0.7451821997365203,1.4788769579254446,0.0,0.00018427518427518427
313,Conor Bradley,DEF,Liverpool,47.0,1.008129750136745,1.5567874766003382,0.0,0.00018427518427518427
654,Carlos Soler,FWD,West Ham,50.0,1.0329769490942713,1.0106492252895682,0.0,0.00017199017199017198
305,Luke Thomas,DEF,Leicester,39.0,1.1909640931020735,0.8454869183228616,0.0,0.00015970515970515972
265,Conor Chaplin,DEF,Ipswich,51.0,1.0598188510084776,1.099113037790509,0.0,0.00015970515970515972
